child_id,father_age,father_educ,firm_size,industry_female_share,workplace_gender_balance,parental_divorce,child_outcome
1,30.9682592502415,13,166,.5731830754431823,.7396781533249398,0,79.93198714055295
2,43.00051862355593,10,191,.4273853691591366,.488757738079457,1,73.17299904701706
3,41.36080778664602,9,145,.2922211356384909,.2832692963695841,0,75.3979233785489
4,41.51261885768907,14,98,.3670697944526085,.4658811708913098,0,70.89114027201754
5,31.35797255779082,13,127,.544242115035186,.264910918268325,1,68.83448909465616
6,39.65821236631731,16,25,.5455161112908816,.4138378423664743,0,72.3313001116786
7,35.13408783729522,7,64,.5790812831062059,.574002996168947,1,70.74831332057116
8,31.55767751927374,12,42,.3235551999330888,.3094385031200423,0,75.44779090255494
9,45.96330655061064,13,110,.6210377386074907,.420707032222056,0,77.35231036308269
10,38.65532422086989,15,234,.3654645239439172,.3858340061328043,1,66.53020483396271
11,41.04264576253384,12,79,.4333197601206326,.6212593063221488,1,70.54928751947229
12,37.83844759141545,14,29,.5493231430149612,.6478866657932497,0,80.03286863467233
13,32.90719802246569,11,15,.4213223157362899,.4141333207663757,0,69.34039582893055
14,31.6776771957982,13,74,.3273927816202865,.3442252063316859,0,76.31065631681962
15,47.78865044893783,12,161,.7221914939253966,.7898280725750975,1,75.91343753946691
16,33.5493331482938,14,54,.6254949726578656,.4013904905227297,0,70.69087188866534
17,42.80458939443855,19,222,.377748261751767,.3273689765345469,0,83.98527984716776
18,42.10221878337862,8,214,.1596215574373962,.1900663282731811,0,71.85304217005095
19,39.74857960341075,14,78,.3887945458835226,.6719189203928562,1,74.83258163441522
20,37.90493230300874,14,138,.4139090028621755,.3655836208316817,0,78.31839617148877
21,35.50405018452295,10,97,.3987774834834353,.4706085563810193,0,83.88696891917496
22,36.84625937983503,10,51,.3626727933498608,.335518711910882,1,73.73187817082952
23,42.72426225288639,11,122,.435477901055145,.3195377916252764,0,65.77862480448024
24,44.37071107910936,13,38,.5468932976632191,.5939272012680894,0,76.77659146599454
25,37.55388245115616,8,81,.6549525814663897,.7462119229035709,0,74.1299664219339
26,32.33335568073287,10,103,.4178904372869163,.3427600613714493,0,79.01414573566147
27,35.88222009218532,9,52,.4250561197383592,.5492923823484528,0,70.64810545439603
28,39.99448543674156,9,67,.3896502415776205,.5308813350202832,0,77.50391264250634
29,39.83608480602388,12,296,.603591175534033,.4985730551976979,1,73.58120990212511
30,33.29895342541421,10,116,.637699617548462,.7484154837812131,1,70.14576076822588
31,43.72891332422444,13,30,.2383965808704589,.02,0,75.80670583760717
32,30.29091133175988,11,182,.3995362414412973,.4583491331038651,1,65.71265761519643
33,33.37344478812989,12,14,.5358422676440573,.4487648344421611,0,75.01296259951344
34,27.13551666609305,14,94,.4795980565602232,.3322019296991341,0,77.41410214220564
35,38.56056095613856,8,93,.4017455320468523,.1535903253625495,0,64.60953238651969
36,42.49460285644874,11,79,.3823386808123074,.3159038891609245,1,66.94964679114986
37,42.40529645190205,14,51,.4364448760622777,.5969335666851959,0,71.10472184178701
38,42.43474327928829,14,359,.3451425385638758,.4873796303684182,1,70.51908905801092
39,39.69835383123232,11,318,.3957618136371731,.2121494697815917,1,71.1743330921806
40,44.46213221057498,8,135,.5970261388786988,.7246567768500202,0,74.85447436970934
41,34.2552817837996,15,99,.2836803620005808,.346403539227997,1,71.14442225757413
42,47.83748561819986,10,13,.5800623927566321,.5413504728587368,0,76.21527408525573
43,41.58819643289579,10,119,.5729492549472421,.5472569369549201,1,70.26050265930883
44,47.4465066996804,10,135,.4916155233105997,.5965736042794711,1,68.41734946606867
